Training dataset size: 914
Epoch 1:   2%|▏         | 2/100 [02:39<2:09:52,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   3%|▎         | 3/100 [03:39<1:58:18,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   3%|▎         | 3/100 [03:39<1:58:18,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   4%|▍         | 4/100 [04:11<1:40:36,  0.02it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   4%|▍         | 4/100 [04:11<1:40:36,  0.02it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=4 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=7.7 89.2s

Epoch 1:   5%|▌         | 5/100 [05:40<1:47:53,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   5%|▌         | 5/100 [05:40<1:47:53,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   6%|▌         | 6/100 [07:09<1:52:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   6%|▌         | 6/100 [07:09<1:52:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   7%|▋         | 7/100 [08:10<1:48:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   7%|▋         | 7/100 [08:10<1:48:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   8%|▊         | 8/100 [09:11<1:45:38,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   8%|▊         | 8/100 [09:11<1:45:38,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=8 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=7.2 117.8s

Epoch 1:   9%|▉         | 9/100 [11:09<1:52:44,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   9%|▉         | 9/100 [11:09<1:52:44,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  10%|█         | 10/100 [13:07<1:58:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  10%|█         | 10/100 [13:07<1:58:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  11%|█         | 11/100 [15:05<2:02:03,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  11%|█         | 11/100 [15:05<2:02:03,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  12%|█▏        | 12/100 [15:37<1:54:31,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  12%|█▏        | 12/100 [15:37<1:54:31,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=12 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=6.9 89.3s

Epoch 1:  13%|█▎        | 13/100 [17:06<1:54:28,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  13%|█▎        | 13/100 [17:06<1:54:28,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  14%|█▍        | 14/100 [18:35<1:54:13,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  14%|█▍        | 14/100 [18:35<1:54:13,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  15%|█▌        | 15/100 [19:07<1:48:22,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  15%|█▌        | 15/100 [19:07<1:48:22,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  16%|█▌        | 16/100 [20:37<1:48:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  16%|█▌        | 16/100 [20:37<1:48:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=16 alloc=5.21 peak=11.88 resv=12.82 frag=7.60 host_free=5.9 118.3s

Epoch 1:  17%|█▋        | 17/100 [24:00<1:57:15,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  17%|█▋        | 17/100 [24:00<1:57:15,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  18%|█▊        | 18/100 [25:30<1:56:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  18%|█▊        | 18/100 [25:30<1:56:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  19%|█▉        | 19/100 [26:02<1:51:00,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  19%|█▉        | 19/100 [26:02<1:51:00,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  20%|██        | 20/100 [27:02<1:48:11,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  20%|██        | 20/100 [27:02<1:48:11,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=20 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.6 118.2s

Epoch 1:  21%|██        | 21/100 [29:01<1:49:09,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  21%|██        | 21/100 [29:01<1:49:09,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  22%|██▏       | 22/100 [30:59<1:49:53,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  22%|██▏       | 22/100 [30:59<1:49:53,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  23%|██▎       | 23/100 [32:00<1:47:08,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  23%|██▎       | 23/100 [32:00<1:47:08,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  24%|██▍       | 24/100 [33:58<1:47:35,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  24%|██▍       | 24/100 [33:58<1:47:35,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=24 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.6 89.5s

Epoch 1:  25%|██▌       | 25/100 [35:28<1:46:24,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  25%|██▌       | 25/100 [35:28<1:46:24,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  26%|██▌       | 26/100 [36:57<1:45:11,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  26%|██▌       | 26/100 [36:57<1:45:11,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  27%|██▋       | 27/100 [37:58<1:42:39,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  27%|██▋       | 27/100 [37:58<1:42:39,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  28%|██▊       | 28/100 [39:27<1:41:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  28%|██▊       | 28/100 [39:27<1:41:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=28 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.6 89.3s

Epoch 1:  29%|██▉       | 29/100 [40:56<1:40:14,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  29%|██▉       | 29/100 [40:56<1:40:14,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  30%|███       | 30/100 [42:54<1:40:07,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  30%|███       | 30/100 [42:54<1:40:07,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  31%|███       | 31/100 [43:26<1:36:41,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  31%|███       | 31/100 [43:26<1:36:41,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  32%|███▏      | 32/100 [45:25<1:36:30,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  32%|███▏      | 32/100 [45:25<1:36:30,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=32 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.5 60.5s

Epoch 1:  33%|███▎      | 33/100 [46:25<1:34:15,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  33%|███▎      | 33/100 [46:25<1:34:15,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  34%|███▍      | 34/100 [47:26<1:32:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  34%|███▍      | 34/100 [47:26<1:32:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  35%|███▌      | 35/100 [48:55<1:30:51,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  35%|███▌      | 35/100 [48:55<1:30:51,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  36%|███▌      | 36/100 [50:53<1:30:29,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  36%|███▌      | 36/100 [50:53<1:30:29,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=36 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.3 89.5s

Epoch 1:  37%|███▋      | 37/100 [53:05<1:30:24,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  37%|███▋      | 37/100 [53:05<1:30:24,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  38%|███▊      | 38/100 [55:03<1:29:50,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  38%|███▊      | 38/100 [55:03<1:29:50,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  39%|███▉      | 39/100 [56:33<1:28:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  39%|███▉      | 39/100 [56:33<1:28:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  40%|████      | 40/100 [57:05<1:25:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  40%|████      | 40/100 [57:05<1:25:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=40 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 117.7s

Epoch 1:  41%|████      | 41/100 [59:02<1:24:58,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  41%|████      | 41/100 [59:02<1:24:58,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  42%|████▏     | 42/100 [59:34<1:22:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  42%|████▏     | 42/100 [59:34<1:22:16,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  43%|████▎     | 43/100 [1:01:04<1:20:57,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  43%|████▎     | 43/100 [1:01:04<1:20:57,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  44%|████▍     | 44/100 [1:02:33<1:19:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  44%|████▍     | 44/100 [1:02:33<1:19:37,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=44 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 89.4s

Epoch 1:  45%|████▌     | 45/100 [1:04:03<1:18:17,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  45%|████▌     | 45/100 [1:04:03<1:18:17,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  46%|████▌     | 46/100 [1:06:01<1:17:30,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  46%|████▌     | 46/100 [1:06:01<1:17:30,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  47%|████▋     | 47/100 [1:07:02<1:15:35,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  47%|████▋     | 47/100 [1:07:02<1:15:35,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  48%|████▊     | 48/100 [1:07:34<1:13:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  48%|████▊     | 48/100 [1:07:34<1:13:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=48 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 60.5s

Epoch 1:  49%|████▉     | 49/100 [1:08:34<1:11:22,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  49%|████▉     | 49/100 [1:08:34<1:11:22,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  50%|█████     | 50/100 [1:10:04<1:10:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  50%|█████     | 50/100 [1:10:04<1:10:04,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  51%|█████     | 51/100 [1:12:02<1:09:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  51%|█████     | 51/100 [1:12:02<1:09:12,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  52%|█████▏    | 52/100 [1:13:03<1:07:25,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  52%|█████▏    | 52/100 [1:13:03<1:07:25,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=52 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.7s

Epoch 1:  53%|█████▎    | 53/100 [1:14:03<1:05:40,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  53%|█████▎    | 53/100 [1:14:03<1:05:40,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  54%|█████▍    | 54/100 [1:14:35<1:03:32,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  54%|█████▍    | 54/100 [1:14:35<1:03:32,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  55%|█████▌    | 55/100 [1:15:07<1:01:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  55%|█████▌    | 55/100 [1:15:07<1:01:27,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  56%|█████▌    | 56/100 [1:16:07<59:49,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]  
Epoch 1:  56%|█████▌    | 56/100 [1:16:07<59:49,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=56 alloc=5.21 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 31.9s

Epoch 1:  57%|█████▋    | 57/100 [1:16:39<57:49,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  57%|█████▋    | 57/100 [1:16:39<57:49,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:  58%|█████▊    | 58/100 [1:17:40<56:14,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
